title,type,descriptif,prolongementInfo,avertissements,contact,links,data_pour_qui,data_info_ou_conseil,data_access_info,data_niveau_info,data_access_conseil,data_niveau_conseil,data_cout
Justice.fr,portail officiel du Ministère de la justice pour le justiciable SERVICE PUBLIC,Information juridique et Suivi de la procédure depuis son espace personnel sécurisé avec accès aux principales informations et événements de son dossier,,,site voir lien,justice.fr|www.justice.fr,Particulier;Entreprise,Information,En ligne,Général,,,Gratuit
Point Justice,CDAD Point Justice (anciens Points et relais d'accès au droit et Antennes de justice) Maison de justice et du droit SERVICE PUBLIC,"Service de proximité pour l'accés au droit: acceuil, écoute et orientation sur le droit","L'appellation Point Justice (service public) réunit depuis décembre 2020 les centres Départementaux d'Accès au Droit (CDAD), les points justice (anciens Points et relais d'accès au droit et Antennes de justice) et les Maisons de justice et du droit voir https://www.village-justice.com/articles/citoyens-participez-journee-nationale-acces-droit,28538.html",,,CDAD|http://www.annuaires.justice.gouv.fr/annuaires-12162/conseils-departementaux-dacces-au-droit-21771.html;Point Justice|http://www.annuaires.justice.gouv.fr/annuaires-12162/les-points-justice-34055.html;MJD|http://www.annuaires.justice.gouv.fr/annuaires-12162/annuaire-des-maisons-de-justice-et-du-droit-21773.html,Particulier,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général,Gratuit
Permanence d'avocats mairie,Permanence d'avocats mairie,Consultation d'un avocat,Parfois sous condition de ressources ou limité à certains domaines du droit,,"Mairie, accès à l'information sur inscription",,Particulier;Entreprise,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général,Gratuit
Permancence avocats ordres,"Permanence d'avocats par les Ordres (dans les Tribunaux, syndicats, associations, chambres des métiers, journées d'information...)",Consultation d'un avocat,,,"Annuaire des barreaux, en ligne sur les sites des Barreaux ou par téléphone",Annuaire des barreaux|https://www.cnb.avocat.fr/fr/annuaire-barreaux,Particulier;Entreprise,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général,Gratuit
Avocats,Cabinet d'avocats,Consultation d'un avocat,,Mention de spécialisation (ok ajouté par chris en ligne),L'avocat fixe librement ses honoraires. La 1ere consultation peut être gratuite (vous renseigner auprès du professionnel),Trouver un avocat (annuaire gratuit)|https://www.cnb.avocat.fr/fr/annuaire-des-avocats-de-france;RDV en ligne|https://consultation.avocat.fr/consultation-cabinet/index.php;Consultation téléphonique|https://consultation.avocat.fr/consultation-telephonique/index.php;Consultation écrite|https://consultation.avocat.fr/consultation-ecrite/index.php,Particulier;Entreprise,Information;Conseil,Avec un interlocuteur,Général;Expert,A distance;En présentiel,Général;Expert,Payant
Associations,"Associations agréées et spécialisées (droit des consommateurs, aide aux victimes, droit des usagers de santé, etc ...)",Accompagner les particuliers dans la résolution de leurs problématique juridiques,Gratuit mais nécessite une cotisation payante pour l'adhésion,,,Associations d'aide aux victimes|https://www.france-victimes.fr/index.php/components/association;Associations des consommateurs|https://www.economie.gouv.fr/dgccrf/Liste-et-coordonnes-des-,Particulier,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général,Gratuit
Cliniques juridiques,"La Clinique Juridique est un dispositif pédagogique et social, qui permet aux étudiants de droit /élèves-avocats d'assurer des permanences pour le grand public.","Les cliniques juridiques délivrent des conseil aux justiciables (particuliers, entreprises, associations, organisations...) sur des problématiques juridiques portant. Les étudients cliniciens sont encadrés dans leur tâche par des professeurs et des professionnels du Droit tels les avocast.","Pour en savoir plus sur les cliniques juridiques vous pouvez lire l'article suivant: https://www.village-justice.com/articles/cliniques-du-droit,16391.html","Les cliniques juridiques sont pour la plus part généralistes, mais certaines sont spécialisées dans certains domaines du droit (vous renseigner sur les sites internet des cliniques)",,Cliniques juridiques|https://univ-droit.fr/clinique-juridique,Particulier;Entreprise,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général,Gratuit
Légifrance,Portail internet des sources officielles du droit,"moteur de recherche et base documentaire gérée par le Gouvernement (DILA) regroupant les textes officiels (loi, décrets, avis, etc.) et la jurisprudence française, européenne et internationale (tribunaux, cours, etc.)","Le site a fait l'objet d'une refonte complète en 2020. Pour en savoir plus : https://www.village-justice.com/articles/nouvelle-version-legifrance-illustration-innovation-publique,36606.html",,,Légifrance|https://www.legifrance.gouv.fr,Particulier;Entreprise,Information,En ligne,Général;Expert,,,Gratuit
Service-public.fr,Portail officiel de l'administration française,"informer l'usager et l'orienter vers les services qui lui permettent de connaître ses obligations, d'exercer ses droits et d'accomplir ses démarches administratives","Le site a fait l'objet d'une refonte complète en 2022. Pour en savoir plus : https://www.village-justice.com/articles/site-internet-service-public-fait-peau-neuve,43612.html",,,Service-public.fr|https://www.service-public.fr,Particulier;Entreprise,Information,En ligne,Général,,,Gratuit
Notaires de France (conseils ou infos hors acte),Portail officiel de la profession de notaire en France,plateforme d'information sur les sujets touchant à l'expertise des notaires et annuaire officiel des notaires,"Conseil Gratuit, Acte Payant","L'intervention du notaire est parfois obligatoire (pour tous les actes authentiques notamment), mais il a également un rôle de conseil dans de nombreux domaines du droit (couple/famille, immobilier, fiscalité, entreprise, etc.) Pour en savoir plus, voir ici : https://www.notaires.fr/fr/profession-notaire/les-principaux-domaines-dintervention-du-notaire",,Notaires de France|https://www.notaires.fr,Particulier;Entreprise,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général;Expert,Gratuit
Notaires de France (acte notarié),Portail officiel de la profession de notaire en France,plateforme d'information sur les sujets touchant à l'expertise des notaires et annuaire officiel des notaires,"Conseil Gratuit, Acte Payant","L'intervention du notaire est parfois obligatoire (pour tous les actes authentiques notamment), mais il a également un rôle de conseil dans de nombreux domaines du droit (couple/famille, immobilier, fiscalité, entreprise, etc.) Pour en savoir plus, voir ici : https://www.notaires.fr/fr/profession-notaire/les-principaux-domaines-dintervention-du-notaire",,Notaires de France|https://www.notaires.fr,Particulier;Entreprise,Conseil,,,En présentiel,Général;Expert,Payant
Commissaires de Justice [anciens huissiers de Justice + commissaires-priseurs judiciaires]),Portail officiel de la profession d'huissiers de justice/commissaires de justice en France,plateforme d'information sur les sujets touchant à l'expertise des commissaires de justice [anciens huissiers de Justice + commissaires-priseurs judiciaires] et annuaire officiel,"Depuis le 1er juillet 2022, les commissaires de justice effectuent toutes les missions des huissiers de justice et des commissaires-priseurs judiciaires. Pour en savoir plus: https://www.village-justice.com/articles/fiche-pratique-commissaire-justice-une-nouvelle-profession-est-nee,42851.html","Les commissaires de Justice [anciens huissiers de Justice + commissaires-priseurs judiciaires] sont désormais une seule profession. Ils sont notamment compétents pour faire exécuter des décisions de justice, réaliser des inventaires, recouvrer des créances, faire des constats matériels 'officiels' et faire des ventes judiciaires. Pour en savoir plus : https://www.legifrance.gouv.fr/loda/article_lc/LEGIARTI000032624483",,Commissaires de Justice [anciens huissiers de Justice + commissaires-priseurs judiciaires])|https://commissaire-justice.fr,Particulier;Entreprise,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général;Expert,Payant
Autres professionnels du droit (Pour professionnels),"Portails officiels des professions du droit (hors avocats, notaires et commissaires de justice [anciens huissiers de justice + commissaires-priseurs judiciaires])","plateformes d'information et annuaires offciels des médiateurs/conciliateurs de justice, administrateurs et mandataires judiciaires, géomètres-experts, conseillers en gestion de patrimoine",,,Médiateurs judiciaires : les médiateurs inscrits sur les listes des cours d’appel figurent sur les sites internet des cours d’appel concernées.,Conciliateurs de Justice|https://www.conciliateurs.fr/Trouver-une-permanence;Administrateurs et liquidateurs judiciaires (entreprises en difficulté)|https://www.cnajmj.fr;Conseils en gestion de patrimoine|https://www.cncgp.fr;Géomètres experts|http://www.geometre-expert.fr/oge/accueil-stu_5078;Greffiers des tribunaux de commerce (conseil aux entreprises)|https://www.cngtc.fr,Entreprise,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général;Expert,Gratuit;Payant
Autres professionnels du droit (Pour particuliers),"Portails officiels des professions du droit (hors avocats, notaires et commissaires de justice [anciens huissiers de justice + commissaires-priseurs judiciaires])","plateformes d'information et annuaires offciels des médiateurs/conciliateurs de justice, administrateurs et mandataires judiciaires, géomètres-experts, conseillers en gestion de patrimoine",,,Médiateurs judiciaires : les médiateurs inscrits sur les listes des cours d’appel figurent sur les sites internet des cours d’appel concernées.,Conciliateurs de Justice|https://www.conciliateurs.fr/Trouver-une-permanence;Administrateurs et liquidateurs judiciaires (entreprises en difficulté)|https://www.cnajmj.fr;Conseils en gestion de patrimoine|https://www.cncgp.fr;Géomètres experts|http://www.geometre-expert.fr/oge/accueil-stu_5078;Greffiers des tribunaux de commerce (conseil aux entreprises)|https://www.cngtc.fr,Particulier,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général;Expert,Gratuit;Payant
"Syndicats, fédérations et associations professionnels",Organismes privés professionnels,"Structures assurant la défense d'intérêts professionnels communs et permettant, le cas échéant, de défendre les intérêts professionnels de leurs adhérents",,,,,Particulier;Entreprise,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général,Gratuit;Payant
Assureurs (protection juridique),Organismes privés,Garantie protection juridique de votre contrat d'assurance permettant de bénéficier d'un conseil juridique ou de l'assistance d'un avocat,,,Variable selon la société d'assurance,,Particulier;Entreprise,Information;Conseil,Avec un interlocuteur,Général;Expert,En présentiel,Général;Expert,Payant
Maison d'édition juridique et presse juridique,Sociétés privées,"Livres de droit et bases de données de documentation juridique, généralistes et spécialisés",Possibilité d’acheter des livres spécialisées en librairie,Tous les éditeurs/médias juridiques ne proposent pas de contenus accessibles aux personnes non professionnelles du droit,Variable selon maison d'édition,jurishop|https://www.jurishop.fr/,Particulier;Entreprise,Information,En ligne,Général;Expert,,,Gratuit
Forums,Groupes de discussion en ligne,Espaces de discussion publics ou privés,"Comment reconnaître une source d'information fiable ? - vérifier l'identité de l'auteur du texte et la plateforme sur laquelle il publie (institutions, blog personnel, etc.) - vérifier la date de publication pour s'assurer qu'il s'agit bien d'un contenu à jour (en droit, les choses de périment vite !) - vérifier sur plusieurs sources différentes afin de confirmer la véracité de l'information","Les groupes de discussion peuvent vous aider à trouver des premiers éléments de réponse, mais ne suffisent pas à vous apporter une information ou un conseil précis et fiable (pas de certitude sur l'identité et la compétence des répondants). N'en faites pas votre seule source de recherche ! En outre, ils ne peuvent remplacer les porfesionnels du droit eux seuls sont habilités à délivrer des conseils juridiques personnalisés et qui engagent leur responsabilité.",Variable selon la matière,,Particulier;Entreprise,Information,En ligne,Général,,,Gratuit
Institutions,"Ministères, Cours de justice, Autorités administratives indépendantes, Autorités de régulation, etc.","Sites internet et newsletters éditées par les institutions, permettant d'accéder à de l'information juridique","Le défenseur du Droit est une Autorité Administrative Indépendante qui oeuvre pour l'accessibilité du Droit. Pour en savoir plus sur son rôle et l'aide que cette structure peut vous apporter vous pouvez lire l'article suivant: https://www.village-justice.com/articles/les-autorites-administratives-independantes-pont-pour-accessibilite-droit,38586.html","Vérifiez que vous êtes sur les sites officiels (logos RF, adresse du site, mentions légales etc.)",,"Assemblée nationale|https://www.assemblee-nationale.fr;Sénat|http://www.senat.fr;Ministère de la Justice|http://www.justice.gouv.fr;Ministère de l'Économie|https://www.economie.gouv.fr;Ministère de l'Économie (newsletters)|https://kiosque.bercy.gouv.fr/alyas/msite/home/lettre-daj;Direction générale de la concurrence, de la consommation et de la répression des fraudes (DGCCRF)|https://www.economie.gouv.fr/dgccrf/dgccrf;Ministère du Travail|https://travail-emploi.gouv.fr;Ministère de l'Europe et des affaires étrangères|https://www.diplomatie.gouv.fr/fr/;Ministère Éducation nationale (lettre d'information juridique)|https://www.education.gouv.fr/la-lettre-d-information-juridique-lij-5546;Liste des ministères|https://lannuaire.service-public.fr/navigation/ministeres;Cour de cassation|https://www.courdecassation.fr;Conseil d'État|https://www.conseil-etat.fr;Conseil constitutionnel|https://www.conseil-constitutionnel.fr;Cour des comptes|https://www.ccomptes.fr/fr;CJUE (Cour de Justice de l'Union européenne)|https://curia.europa.eu/jcms/jcms/j_6/fr/;Cour Européenne des Droits de l'Homme|https://echr.coe.int/Pages/home.aspx?p=home&c=fre;Autorité de la concurrence|https://www.autoritedelaconcurrence.fr/fr;Autorité des Marchés Financiers|https://www.amf-france.org/fr;Commission Nationale Informatique et Libertés (CNIL)|https://www.cnil.fr/professionnel;Défenseur des droits|https://www.defenseurdesdroits.fr;Contrôleur Général des Lieux de Privation de Liberté (CGLPL)|https://www.cglpl.fr;Liste des Autorités administratives indépendantes et des Autorités publiques indépendantes|https://www.vie-publique.fr/fiches/20238-quelles-sont-les-differentes-aai-et-api",Particulier;Entreprise,Information,En ligne,Général;Expert,,,Gratuit